"","date","new_cases","total_cases"
"492",2021-06-26,18,42545
"493",2021-06-27,20,42565
"494",2021-06-28,28,42593
"495",2021-06-29,35,42628
"496",2021-06-30,32,42660
"497",2021-07-01,37,42697
"498",2021-07-02,26,42723
"499",2021-07-03,35,42758
"500",2021-07-04,25,42783
"501",2021-07-05,34,42817
"502",2021-07-06,51,42868
"503",2021-07-07,75,42943
"504",2021-07-08,53,42996
"505",2021-07-09,50,43046
"506",2021-07-10,43,43089
"507",2021-07-11,51,43140
"508",2021-07-12,81,43221
"509",2021-07-13,93,43314
"510",2021-07-14,71,43385
"511",2021-07-15,99,43484
"512",2021-07-16,104,43588
"513",2021-07-17,53,43641
"514",2021-07-18,71,43712
"515",2021-07-19,113,43825
"516",2021-07-20,142,43967
"517",2021-07-21,117,44084
"518",2021-07-22,91,44175
"519",2021-07-23,112,44287
"520",2021-07-24,104,44391
"521",2021-07-25,115,44506
"522",2021-07-26,164,44670
"523",2021-07-27,151,44821
"524",2021-07-28,150,44971
"525",2021-07-29,148,45119
"526",2021-07-30,126,45245
"527",2021-07-31,125,45370
"528",2021-08-01,156,45526
"529",2021-08-02,182,45708
"530",2021-08-03,177,45885
"531",2021-08-04,193,46078
"532",2021-08-05,177,46255
"533",2021-08-06,175,46430
"534",2021-08-07,153,46583
"535",2021-08-08,127,46710
"536",2021-08-09,193,46903
"537",2021-08-10,175,47078
"538",2021-08-11,176,47254
"539",2021-08-12,168,47422
"540",2021-08-13,147,47569
"541",2021-08-14,117,47686
"542",2021-08-15,119,47805
"543",2021-08-16,188,47993
"544",2021-08-17,183,48176
"545",2021-08-18,157,48333
"546",2021-08-19,163,48496
"547",2021-08-20,134,48630
"548",2021-08-21,112,48742
"549",2021-08-22,95,48837
"550",2021-08-23,174,49011
"551",2021-08-24,140,49151
"552",2021-08-25,150,49301
"553",2021-08-26,127,49428
"554",2021-08-27,128,49556
"555",2021-08-28,77,49633
"556",2021-08-29,74,49707
"557",2021-08-30,112,49819
"558",2021-08-31,128,49947
"559",2021-09-01,112,50059
"560",2021-09-02,120,50179
"561",2021-09-03,98,50277
"562",2021-09-04,96,50373
"563",2021-09-05,50,50423
"564",2021-09-06,70,50493
"565",2021-09-07,131,50624
"566",2021-09-08,96,50720
"567",2021-09-09,103,50823
"568",2021-09-10,121,50944
"569",2021-09-11,69,51013
"570",2021-09-12,73,51086
"571",2021-09-13,107,51193
"572",2021-09-14,89,51282
"573",2021-09-15,101,51383
"574",2021-09-16,83,51466
"575",2021-09-17,79,51545
"576",2021-09-18,55,51600
"577",2021-09-19,52,51652
"578",2021-09-20,98,51750
"579",2021-09-21,86,51836
"580",2021-09-22,70,51906
"581",2021-09-23,71,51977
"582",2021-09-24,75,52052
"583",2021-09-25,60,52112
"584",2021-09-26,64,52176
"585",2021-09-27,69,52245
"586",2021-09-28,76,52321
"587",2021-09-29,45,52366
"588",2021-09-30,61,52427
"589",2021-10-01,49,52476
"590",2021-10-02,40,52516
"591",2021-10-03,41,52557
"592",2021-10-04,66,52623
"593",2021-10-05,60,52683
"594",2021-10-06,47,52730
"595",2021-10-07,47,52777
"596",2021-10-08,40,52817
"597",2021-10-09,29,52846
"598",2021-10-10,32,52878
"599",2021-10-11,42,52920
"600",2021-10-12,47,52967
"601",2021-10-13,51,53018
"602",2021-10-14,49,53067
"603",2021-10-15,49,53116
"604",2021-10-16,43,53159
"605",2021-10-17,51,53210
"606",2021-10-18,48,53258
"607",2021-10-19,66,53324
"608",2021-10-20,61,53385
"609",2021-10-21,70,53455
"610",2021-10-22,46,53501
"611",2021-10-23,50,53551
"612",2021-10-24,39,53590
"613",2021-10-25,73,53663
"614",2021-10-26,60,53723
"615",2021-10-27,71,53794
"616",2021-10-28,55,53849
"617",2021-10-29,45,53894
"618",2021-10-30,44,53938
"619",2021-10-31,39,53977
"620",2021-11-01,57,54034
"621",2021-11-02,63,54097
"622",2021-11-03,72,54169
"623",2021-11-04,63,54232
"624",2021-11-05,56,54288
"625",2021-11-06,42,54330
"626",2021-11-07,36,54366
"627",2021-11-08,59,54425
"628",2021-11-09,73,54498
"629",2021-11-10,46,54544
"630",2021-11-11,53,54597
"631",2021-11-12,46,54643
"632",2021-11-13,49,54692
"633",2021-11-14,37,54729
"634",2021-11-15,54,54783
"635",2021-11-16,52,54835
"636",2021-11-17,63,54898
"637",2021-11-18,69,54967
"638",2021-11-19,60,55027
"639",2021-11-20,47,55074
"640",2021-11-21,34,55108
"641",2021-11-22,53,55161
"642",2021-11-23,57,55218
"643",2021-11-24,51,55269
"644",2021-11-25,31,55300
"645",2021-11-26,49,55349
"646",2021-11-27,63,55412
"647",2021-11-28,58,55470
"648",2021-11-29,94,55564
"649",2021-11-30,99,55663
"650",2021-12-01,104,55767
"651",2021-12-02,78,55845
"652",2021-12-03,82,55927
"653",2021-12-04,62,55989
"654",2021-12-05,52,56041
"655",2021-12-06,93,56134
"656",2021-12-07,75,56209
"657",2021-12-08,91,56300
"658",2021-12-09,69,56369
"659",2021-12-10,87,56456
"660",2021-12-11,57,56513
"661",2021-12-12,76,56589
"662",2021-12-13,115,56704
"663",2021-12-14,160,56864
"664",2021-12-15,164,57028
"665",2021-12-16,140,57168
"666",2021-12-17,199,57367
"667",2021-12-18,185,57552
"668",2021-12-19,240,57792
"669",2021-12-20,465,58257
"670",2021-12-21,549,58806
"671",2021-12-22,618,59424
"672",2021-12-23,684,60108
"673",2021-12-24,571,60679
"674",2021-12-25,438,61117
"675",2021-12-26,1045,62162
"676",2021-12-27,1425,63587
"677",2021-12-28,1556,65143
"678",2021-12-29,1530,66673
"679",2021-12-30,1638,68311
"680",2021-12-31,1041,69352
"681",2022-01-01,901,70253
"682",2022-01-02,1478,71731
"683",2022-01-03,2611,74342
"684",2022-01-04,2735,77077
"685",2022-01-05,2343,79420
"686",2022-01-06,2208,81628
"687",2022-01-07,2510,84138
"688",2022-01-08,1515,85653
"689",2022-01-09,1420,87073
"690",2022-01-10,2613,89686
"691",2022-01-11,2723,92409
"692",2022-01-12,2344,94753
"693",2022-01-13,2074,96827
"694",2022-01-14,1802,98629
"695",2022-01-15,1258,99887
"696",2022-01-16,977,100864
"697",2022-01-17,1549,102413
"698",2022-01-18,1979,104392
"699",2022-01-19,1544,105936
"700",2022-01-20,1424,107360
"701",2022-01-21,1220,108580
"702",2022-01-22,675,109255
"703",2022-01-23,595,109850
"704",2022-01-24,1124,110974
"705",2022-01-25,1006,111980
"706",2022-01-26,853,112833
"707",2022-01-27,685,113518
"708",2022-01-28,602,114120
"709",2022-01-29,359,114479
"710",2022-01-30,342,114821
"711",2022-01-31,581,115402
"712",2022-02-01,515,115917
"713",2022-02-02,472,116389
"714",2022-02-03,373,116762
"715",2022-02-04,354,117116
"716",2022-02-05,235,117351
"717",2022-02-06,191,117542
"718",2022-02-07,351,117893
"719",2022-02-08,293,118186
"720",2022-02-09,217,118403
"721",2022-02-10,192,118595
"722",2022-02-11,185,118780
"723",2022-02-12,121,118901
"724",2022-02-13,91,118992
"725",2022-02-14,228,119220
"726",2022-02-15,169,119389
"727",2022-02-16,144,119533
"728",2022-02-17,121,119654
"729",2022-02-18,93,119747
"730",2022-02-19,65,119812
"731",2022-02-20,41,119853
"732",2022-02-21,76,119929
"733",2022-02-22,92,120021
"734",2022-02-23,94,120115
"735",2022-02-24,94,120209
"736",2022-02-25,92,120301
"737",2022-02-26,63,120364
"738",2022-02-27,55,120419
"739",2022-02-28,110,120529
"740",2022-03-01,100,120629
"741",2022-03-02,71,120700
"742",2022-03-03,86,120786
"743",2022-03-04,75,120861
"744",2022-03-05,58,120919
"745",2022-03-06,52,120971
"746",2022-03-07,81,121052
"747",2022-03-08,73,121125
"748",2022-03-09,80,121205
"749",2022-03-10,57,121262
"750",2022-03-11,59,121321
"751",2022-03-12,49,121370
"752",2022-03-13,35,121405
"753",2022-03-14,79,121484
"754",2022-03-15,69,121553
"755",2022-03-16,48,121601
"756",2022-03-17,62,121663
"757",2022-03-18,49,121712
"758",2022-03-19,33,121745
"759",2022-03-20,37,121782
"760",2022-03-21,58,121840
"761",2022-03-22,159,121999
"762",2022-03-23,79,122078
"763",2022-03-24,80,122158
"764",2022-03-25,49,122207
"765",2022-03-26,51,122258
"766",2022-03-27,60,122318
"767",2022-03-28,108,122426
"768",2022-03-29,109,122535
"769",2022-03-30,88,122623
"770",2022-03-31,92,122715
"771",2022-04-01,97,122812
"772",2022-04-02,49,122861
"773",2022-04-03,90,122951
"774",2022-04-04,124,123075
"775",2022-04-05,124,123199
"776",2022-04-06,99,123298
"777",2022-04-07,97,123395
"778",2022-04-08,108,123503
"779",2022-04-09,97,123600
"780",2022-04-10,76,123676
"781",2022-04-11,155,123831
"782",2022-04-12,168,123999
"783",2022-04-13,138,124137
"784",2022-04-14,143,124280
"785",2022-04-15,154,124434
"786",2022-04-16,108,124542
"787",2022-04-17,86,124628
"788",2022-04-18,215,124843
"789",2022-04-19,213,125056
"790",2022-04-20,205,125261
"791",2022-04-21,202,125463
"792",2022-04-22,163,125626
"793",2022-04-23,145,125771
"794",2022-04-24,121,125892
"795",2022-04-25,231,126123
"796",2022-04-26,163,126286
"797",2022-04-27,218,126504
"798",2022-04-28,49,126553
