"","date","new_deaths_scc","total_deaths_scc","total_deaths_smc","new_deaths_smc","new_deaths","total_deaths","new_deaths_mov7"
"92",2020-05-07,0,131,56,0,0,187,2.71428571428571
"93",2020-05-08,1,132,57,1,2,189,2.42857142857143
"94",2020-05-09,1,133,62,5,6,195,2.85714285714286
"95",2020-05-10,0,133,65,3,3,198,3
"96",2020-05-11,2,135,65,0,2,200,2.57142857142857
"97",2020-05-12,1,136,65,0,1,201,2.71428571428571
"98",2020-05-13,1,137,66,1,2,203,2.28571428571429
"99",2020-05-14,1,138,66,0,1,204,2.42857142857143
"100",2020-05-15,1,139,66,0,1,205,2.28571428571429
"101",2020-05-16,1,140,67,1,2,207,1.71428571428571
"102",2020-05-17,0,140,68,1,1,208,1.42857142857143
"103",2020-05-18,0,140,68,0,0,208,1.14285714285714
"104",2020-05-19,0,140,68,0,0,208,1
"105",2020-05-20,1,141,75,7,8,216,1.85714285714286
"106",2020-05-21,1,142,75,0,1,217,1.85714285714286
"107",2020-05-22,0,142,76,1,1,218,1.85714285714286
"108",2020-05-23,0,142,76,0,0,218,1.57142857142857
"109",2020-05-24,0,142,76,0,0,218,1.42857142857143
"110",2020-05-25,1,143,76,0,1,219,1.57142857142857
"111",2020-05-26,1,144,82,6,7,226,2.57142857142857
"112",2020-05-27,0,144,82,0,0,226,1.42857142857143
"113",2020-05-28,2,146,82,0,2,228,1.57142857142857
"114",2020-05-29,0,146,84,2,2,230,1.71428571428571
"115",2020-05-30,0,146,84,0,0,230,1.71428571428571
"116",2020-05-31,2,148,84,0,2,232,2
"117",2020-06-01,1,149,84,0,1,233,2
"118",2020-06-02,1,150,84,0,1,234,1.14285714285714
"119",2020-06-03,0,150,84,0,0,234,1.14285714285714
"120",2020-06-04,1,151,84,0,1,235,1
"121",2020-06-05,1,152,84,0,1,236,0.857142857142857
"122",2020-06-06,0,152,88,4,4,240,1.42857142857143
"123",2020-06-07,1,153,88,0,1,241,1.28571428571429
"124",2020-06-08,1,154,88,0,1,242,1.28571428571429
"125",2020-06-09,1,155,93,5,6,248,2
"126",2020-06-10,1,156,93,0,1,249,2.14285714285714
"127",2020-06-11,0,156,93,0,0,249,2
"128",2020-06-12,3,159,99,6,9,258,3.14285714285714
"129",2020-06-13,0,159,99,0,0,258,2.57142857142857
"130",2020-06-14,1,160,99,0,1,259,2.57142857142857
"131",2020-06-15,0,160,99,0,0,259,2.42857142857143
"132",2020-06-16,1,161,99,0,1,260,1.71428571428571
"133",2020-06-17,0,161,99,0,0,260,1.57142857142857
"134",2020-06-18,0,161,99,0,0,260,1.57142857142857
"135",2020-06-19,1,162,103,4,5,265,1
"136",2020-06-20,1,163,103,0,1,266,1.14285714285714
"137",2020-06-21,0,163,103,0,0,266,1
"138",2020-06-22,0,163,103,0,0,266,1
"139",2020-06-23,2,165,104,1,3,269,1.28571428571429
"140",2020-06-24,1,166,104,0,1,270,1.42857142857143
"141",2020-06-25,1,167,104,0,1,271,1.57142857142857
"142",2020-06-26,0,167,106,2,2,273,1.14285714285714
"143",2020-06-27,0,167,106,0,0,273,1
"144",2020-06-28,0,167,106,0,0,273,1
"145",2020-06-29,2,169,106,0,2,275,1.28571428571429
"146",2020-06-30,1,170,108,2,3,278,1.28571428571429
"147",2020-07-01,0,170,108,0,0,278,1.14285714285714
"148",2020-07-02,2,172,108,0,2,280,1.28571428571429
"149",2020-07-03,2,174,108,0,2,282,1.28571428571429
"150",2020-07-04,2,176,108,0,2,284,1.57142857142857
"151",2020-07-05,3,179,108,0,3,287,2
"152",2020-07-06,2,181,108,0,2,289,2
"153",2020-07-07,1,182,111,3,4,293,2.14285714285714
"154",2020-07-08,0,182,111,0,0,293,2.14285714285714
"155",2020-07-09,5,187,111,0,5,298,2.57142857142857
"156",2020-07-10,1,188,112,1,2,300,2.57142857142857
"157",2020-07-11,0,188,112,0,0,300,2.28571428571429
"158",2020-07-12,2,190,112,0,2,302,2.14285714285714
"159",2020-07-13,1,191,112,0,1,303,2
"160",2020-07-14,2,193,114,2,4,307,2
"161",2020-07-15,1,194,114,0,1,308,2.14285714285714
"162",2020-07-16,2,196,114,0,2,310,1.71428571428571
"163",2020-07-17,1,197,114,0,1,311,1.57142857142857
"164",2020-07-18,3,200,114,0,3,314,2
"165",2020-07-19,1,201,114,0,1,315,1.85714285714286
"166",2020-07-20,1,202,114,0,1,316,1.85714285714286
"167",2020-07-21,1,203,114,0,1,317,1.42857142857143
"168",2020-07-22,1,204,114,0,1,318,1.42857142857143
"169",2020-07-23,3,207,114,0,3,321,1.57142857142857
"170",2020-07-24,1,208,117,3,4,325,2
"171",2020-07-25,2,210,117,0,2,327,1.85714285714286
"172",2020-07-26,2,212,117,0,2,329,2
"173",2020-07-27,0,212,117,0,0,329,1.85714285714286
"174",2020-07-28,3,215,118,1,4,333,2.28571428571429
"175",2020-07-29,0,215,118,0,0,333,2.14285714285714
"176",2020-07-30,2,217,118,0,2,335,2
"177",2020-07-31,1,218,119,1,2,337,1.71428571428571
"178",2020-08-01,2,220,119,0,2,339,1.71428571428571
"179",2020-08-02,2,222,119,0,2,341,1.71428571428571
"180",2020-08-03,3,225,119,0,3,344,2.14285714285714
"181",2020-08-04,3,228,120,1,4,348,2.14285714285714
"182",2020-08-05,1,229,120,0,1,349,2.28571428571429
"183",2020-08-06,0,229,120,0,0,349,2
"184",2020-08-07,0,229,120,0,0,349,1.71428571428571
"185",2020-08-08,0,229,120,0,0,349,1.42857142857143
"186",2020-08-09,1,230,120,0,1,350,1.28571428571429
"187",2020-08-10,0,230,120,0,0,350,0.857142857142857
"188",2020-08-11,2,232,122,2,4,354,0.857142857142857
"189",2020-08-12,2,234,122,0,2,356,1
"190",2020-08-13,3,237,122,0,3,359,1.42857142857143
"191",2020-08-14,2,239,126,4,6,365,2.28571428571429
"192",2020-08-15,2,241,126,0,2,367,2.57142857142857
"193",2020-08-16,3,244,126,0,3,370,2.85714285714286
"194",2020-08-17,1,245,126,0,1,371,3
"195",2020-08-18,3,248,127,1,4,375,3
"196",2020-08-19,5,253,127,0,5,380,3.42857142857143
"197",2020-08-20,4,257,127,0,4,384,3.57142857142857
"198",2020-08-21,3,260,128,1,4,388,3.28571428571429
"199",2020-08-22,2,262,128,0,2,390,3.28571428571429
"200",2020-08-23,2,264,128,0,2,392,3.14285714285714
"201",2020-08-24,4,268,128,0,4,396,3.57142857142857
"202",2020-08-25,1,269,130,2,3,399,3.42857142857143
"203",2020-08-26,6,275,130,0,6,405,3.57142857142857
"204",2020-08-27,1,276,130,0,1,406,3.14285714285714
"205",2020-08-28,3,279,131,1,4,410,3.14285714285714
"206",2020-08-29,1,280,131,0,1,411,3
"207",2020-08-30,4,284,131,0,4,415,3.28571428571429
"208",2020-08-31,1,285,131,0,1,416,2.85714285714286
"209",2020-09-01,3,288,132,1,4,420,3
"210",2020-09-02,1,289,132,0,1,421,2.28571428571429
"211",2020-09-03,1,290,132,0,1,422,2.28571428571429
"212",2020-09-04,3,293,135,3,6,428,2.57142857142857
"213",2020-09-05,4,297,135,0,4,432,3
"214",2020-09-06,4,301,135,0,4,436,3
"215",2020-09-07,0,301,135,0,0,436,2.85714285714286
"216",2020-09-08,4,305,136,1,5,441,3
"217",2020-09-09,2,307,136,0,2,443,3.14285714285714
"218",2020-09-10,1,308,136,0,1,444,3.14285714285714
"219",2020-09-11,2,310,139,3,5,449,3
"220",2020-09-12,1,311,139,0,1,450,2.57142857142857
"221",2020-09-13,5,316,139,0,5,455,2.71428571428571
"222",2020-09-14,6,322,139,0,6,461,3.57142857142857
"223",2020-09-15,5,327,142,3,8,469,4
"224",2020-09-16,1,328,142,0,1,470,3.85714285714286
"225",2020-09-17,2,330,142,0,2,472,4
"226",2020-09-18,0,330,142,0,0,472,3.28571428571429
"227",2020-09-19,4,334,143,1,5,477,3.85714285714286
"228",2020-09-20,1,335,143,0,1,478,3.28571428571429
"229",2020-09-21,1,336,143,0,1,479,2.57142857142857
"230",2020-09-22,3,339,144,1,4,483,2
"231",2020-09-23,2,341,144,0,2,485,2.14285714285714
"232",2020-09-24,2,343,144,0,2,487,2.14285714285714
"233",2020-09-25,1,344,150,6,7,494,3.14285714285714
"234",2020-09-26,6,350,150,0,6,500,3.28571428571429
"235",2020-09-27,4,354,150,0,4,504,3.71428571428571
"236",2020-09-28,2,356,150,0,2,506,3.85714285714286
"237",2020-09-29,3,359,150,0,3,509,3.71428571428571
"238",2020-09-30,3,362,150,0,3,512,3.85714285714286
"239",2020-10-01,1,363,150,0,1,513,3.71428571428571
"240",2020-10-02,2,365,152,2,4,517,3.28571428571429
"241",2020-10-03,4,369,152,0,4,521,3
"242",2020-10-04,3,372,152,0,3,524,2.85714285714286
"243",2020-10-05,3,375,152,0,3,527,3
"244",2020-10-06,1,376,152,0,1,528,2.71428571428571
"245",2020-10-07,0,376,154,2,2,530,2.57142857142857
"246",2020-10-08,5,381,154,0,5,535,3.14285714285714
"247",2020-10-09,2,383,155,1,3,538,3
"248",2020-10-10,0,383,155,0,0,538,2.42857142857143
"249",2020-10-11,3,386,155,0,3,541,2.42857142857143
"250",2020-10-12,2,388,155,0,2,543,2.28571428571429
"251",2020-10-13,0,388,155,0,0,543,2.14285714285714
"252",2020-10-14,1,389,155,0,1,544,2
"253",2020-10-15,2,391,155,0,2,546,1.57142857142857
"254",2020-10-16,0,391,155,0,0,546,1.14285714285714
"255",2020-10-17,2,393,157,2,4,550,1.71428571428571
"256",2020-10-18,2,395,157,0,2,552,1.57142857142857
"257",2020-10-19,2,397,157,0,2,554,1.57142857142857
"258",2020-10-20,1,398,157,0,1,555,1.71428571428571
"259",2020-10-21,5,403,157,0,5,560,2.28571428571429
"260",2020-10-22,2,405,157,0,2,562,2.28571428571429
"261",2020-10-23,5,410,159,2,7,569,3.28571428571429
"262",2020-10-24,4,414,159,0,4,573,3.28571428571429
"263",2020-10-25,1,415,159,0,1,574,3.14285714285714
"264",2020-10-26,1,416,159,0,1,575,3
"265",2020-10-27,3,419,159,0,3,578,3.28571428571429
"266",2020-10-28,0,419,159,0,0,578,2.57142857142857
"267",2020-10-29,2,421,159,0,2,580,2.57142857142857
"268",2020-10-30,2,423,161,2,4,584,2.14285714285714
"269",2020-10-31,2,425,161,0,2,586,1.85714285714286
"270",2020-11-01,5,430,161,0,5,591,2.42857142857143
"271",2020-11-02,4,434,161,0,4,595,2.85714285714286
"272",2020-11-03,2,436,161,0,2,597,2.71428571428571
"273",2020-11-04,6,442,161,0,6,603,3.57142857142857
"274",2020-11-05,1,443,161,0,1,604,3.42857142857143
"275",2020-11-06,1,444,162,1,2,606,3.14285714285714
"276",2020-11-07,2,446,162,0,2,608,3.14285714285714
"277",2020-11-08,3,449,162,0,3,611,2.85714285714286
"278",2020-11-09,1,450,162,0,1,612,2.42857142857143
"279",2020-11-10,1,451,165,3,4,616,2.71428571428571
"280",2020-11-11,3,454,165,0,3,619,2.28571428571429
"281",2020-11-12,2,456,165,0,2,621,2.42857142857143
"282",2020-11-13,2,458,168,3,5,626,2.85714285714286
"283",2020-11-14,1,459,168,0,1,627,2.71428571428571
"284",2020-11-15,6,465,168,0,6,633,3.14285714285714
"285",2020-11-16,2,467,168,0,2,635,3.28571428571429
"286",2020-11-17,7,474,168,0,7,642,3.71428571428571
"287",2020-11-18,1,475,168,0,1,643,3.42857142857143
"288",2020-11-19,4,479,168,0,4,647,3.71428571428571
"289",2020-11-20,1,480,169,1,2,649,3.28571428571429
"290",2020-11-21,5,485,169,0,5,654,3.85714285714286
"291",2020-11-22,2,487,169,0,2,656,3.28571428571429
"292",2020-11-23,3,490,169,0,3,659,3.42857142857143
"293",2020-11-24,5,495,170,1,6,665,3.28571428571429
"294",2020-11-25,3,498,170,0,3,668,3.57142857142857
"295",2020-11-26,3,501,170,0,3,671,3.42857142857143
"296",2020-11-27,2,503,170,0,2,673,3.42857142857143
"297",2020-11-28,5,508,170,0,5,678,3.42857142857143
"298",2020-11-29,5,513,170,0,5,683,3.85714285714286
"299",2020-11-30,6,519,170,0,6,689,4.28571428571429
"300",2020-12-01,6,525,170,0,6,695,4.28571428571429
"301",2020-12-02,8,533,170,0,8,703,5
"302",2020-12-03,12,545,170,0,12,715,6.28571428571429
"303",2020-12-04,6,551,176,6,12,727,7.71428571428571
"304",2020-12-05,6,557,176,0,6,733,7.85714285714286
"305",2020-12-06,7,564,176,0,7,740,8.14285714285714
"306",2020-12-07,12,576,176,0,12,752,9
"307",2020-12-08,8,584,177,1,9,761,9.42857142857143
"308",2020-12-09,11,595,177,0,11,772,9.85714285714286
"309",2020-12-10,10,605,177,0,10,782,9.57142857142857
"310",2020-12-11,12,617,179,2,14,796,9.85714285714286
"311",2020-12-12,13,630,179,0,13,809,10.8571428571429
"312",2020-12-13,7,637,179,0,7,816,10.8571428571429
"313",2020-12-14,14,651,179,0,14,830,11.1428571428571
"314",2020-12-15,20,671,183,4,24,854,13.2857142857143
"315",2020-12-16,11,682,183,0,11,865,13.2857142857143
"316",2020-12-17,18,700,183,0,18,883,14.4285714285714
"317",2020-12-18,15,715,198,15,30,913,16.7142857142857
"318",2020-12-19,21,736,198,0,21,934,17.8571428571429
"319",2020-12-20,17,753,198,0,17,951,19.2857142857143
"320",2020-12-21,25,778,198,0,25,976,20.8571428571429
"321",2020-12-22,20,798,203,5,25,1001,21
"322",2020-12-23,18,816,203,0,18,1019,22
"323",2020-12-24,17,833,212,9,26,1045,23.1428571428571
"324",2020-12-25,23,856,212,0,23,1068,22.1428571428571
"325",2020-12-26,22,878,212,0,22,1090,22.2857142857143
"326",2020-12-27,29,907,212,0,29,1119,24
"327",2020-12-28,24,931,212,0,24,1143,23.8571428571429
"328",2020-12-29,21,952,217,5,26,1169,24
"329",2020-12-30,20,972,217,0,20,1189,24.2857142857143
"330",2020-12-31,24,996,227,10,34,1223,25.4285714285714
"331",2021-01-01,30,1026,227,0,30,1253,26.4285714285714
"332",2021-01-02,19,1045,227,0,19,1272,26
"333",2021-01-03,26,1071,227,0,26,1298,25.5714285714286
"334",2021-01-04,13,1084,227,0,13,1311,24
"335",2021-01-05,23,1107,234,7,30,1341,24.5714285714286
"336",2021-01-06,17,1124,234,0,17,1358,24.1428571428571
"337",2021-01-07,20,1144,234,0,20,1378,22.1428571428571
"338",2021-01-08,17,1161,255,21,38,1416,23.2857142857143
"339",2021-01-09,24,1185,255,0,24,1440,24
"340",2021-01-10,12,1197,255,0,12,1452,22
"341",2021-01-11,22,1219,255,0,22,1474,23.2857142857143
"342",2021-01-12,25,1244,268,13,38,1512,24.4285714285714
"343",2021-01-13,18,1262,268,0,18,1530,24.5714285714286
"344",2021-01-14,19,1281,268,0,19,1549,24.4285714285714
"345",2021-01-15,26,1307,294,26,52,1601,26.4285714285714
"346",2021-01-16,20,1327,294,0,20,1621,25.8571428571429
"347",2021-01-17,20,1347,294,0,20,1641,27
"348",2021-01-18,21,1368,294,0,21,1662,26.8571428571429
"349",2021-01-19,19,1387,309,15,34,1696,26.2857142857143
"350",2021-01-20,16,1403,309,0,16,1712,26
"351",2021-01-21,15,1418,309,0,15,1727,25.4285714285714
"352",2021-01-22,18,1436,340,31,49,1776,25
"353",2021-01-23,16,1452,340,0,16,1792,24.4285714285714
"354",2021-01-24,14,1466,340,0,14,1806,23.5714285714286
"355",2021-01-25,12,1478,340,0,12,1818,22.2857142857143
"356",2021-01-26,12,1490,356,16,28,1846,21.4285714285714
"357",2021-01-27,17,1507,356,0,17,1863,21.5714285714286
"358",2021-01-28,15,1522,356,0,15,1878,21.5714285714286
"359",2021-01-29,14,1536,382,26,40,1918,20.2857142857143
"360",2021-01-30,6,1542,382,0,6,1924,18.8571428571429
"361",2021-01-31,11,1553,382,0,11,1935,18.4285714285714
"362",2021-02-01,15,1568,382,0,15,1950,18.8571428571429
"363",2021-02-02,9,1577,395,13,22,1972,18
"364",2021-02-03,15,1592,395,0,15,1987,17.7142857142857
"365",2021-02-04,9,1601,395,0,9,1996,16.8571428571429
"366",2021-02-05,8,1609,436,41,49,2045,18.1428571428571
"367",2021-02-06,7,1616,436,0,7,2052,18.2857142857143
"368",2021-02-07,10,1626,436,0,10,2062,18.1428571428571
"369",2021-02-08,4,1630,436,0,4,2066,16.5714285714286
"370",2021-02-09,10,1640,447,11,21,2087,16.4285714285714
"371",2021-02-10,9,1649,447,0,9,2096,15.5714285714286
"372",2021-02-11,10,1659,447,0,10,2106,15.7142857142857
"373",2021-02-12,7,1666,474,27,34,2140,13.5714285714286
"374",2021-02-13,5,1671,474,0,5,2145,13.2857142857143
"375",2021-02-14,3,1674,474,0,3,2148,12.2857142857143
"376",2021-02-15,6,1680,474,0,6,2154,12.5714285714286
"377",2021-02-16,1,1681,481,7,8,2162,10.7142857142857
"378",2021-02-17,0,1681,481,0,0,2162,9.42857142857143
"379",2021-02-18,0,1681,481,0,0,2162,8
"380",2021-02-19,0,1681,481,0,0,2162,3.14285714285714
"381",2021-02-20,0,1681,481,0,0,2162,2.42857142857143
"382",2021-02-21,0,1681,481,0,0,2162,2
"383",2021-02-22,0,1681,481,0,0,2162,1.14285714285714
"384",2021-02-23,0,1681,481,0,0,2162,0
"385",2021-02-24,0,1681,481,0,0,2162,0
"386",2021-02-25,0,1681,481,0,0,2162,0
"387",2021-02-26,0,1681,481,0,0,2162,0
"388",2021-02-27,0,1681,481,0,0,2162,0
"389",2021-02-28,0,1681,481,0,0,2162,0
"390",2021-03-01,0,1681,481,0,0,2162,0
"391",2021-03-02,0,1681,481,0,0,2162,0
"392",2021-03-03,0,1681,481,0,0,2162,0
"393",2021-03-04,0,1681,481,0,0,2162,0
"394",2021-03-05,0,1681,481,0,0,2162,0
"395",2021-03-06,0,1681,481,0,0,2162,0
"396",2021-03-07,0,1681,481,0,0,2162,0
"397",2021-03-08,0,1681,481,0,0,2162,0
"398",2021-03-09,0,1681,481,0,0,2162,0
"399",2021-03-10,0,1681,481,0,0,2162,0
"400",2021-03-11,0,1681,481,0,0,2162,0
"401",2021-03-12,0,1681,481,0,0,2162,0
"402",2021-03-13,0,1681,481,0,0,2162,0
"403",2021-03-14,0,1681,481,0,0,2162,0
"404",2021-03-15,0,1681,481,0,0,2162,0
"405",2021-03-16,0,1681,481,0,0,2162,0
"406",2021-03-17,0,1681,481,0,0,2162,0
"407",2021-03-18,0,1681,481,0,0,2162,0
"408",2021-03-19,0,1681,481,0,0,2162,0
"409",2021-03-20,0,1681,481,0,0,2162,0
"410",2021-03-21,0,1681,481,0,0,2162,0
"411",2021-03-22,0,1681,481,0,0,2162,0
"412",2021-03-23,0,1681,481,0,0,2162,0
"413",2021-03-24,0,1681,481,0,0,2162,0
"414",2021-03-25,0,1681,481,0,0,2162,0
"415",2021-03-26,0,1681,481,0,0,2162,0
"416",2021-03-27,0,1681,481,0,0,2162,0
"417",2021-03-28,0,1681,481,0,0,2162,0
"418",2021-03-29,0,1681,481,0,0,2162,0
"419",2021-03-30,0,1681,481,0,0,2162,0
"420",2021-03-31,0,1681,481,0,0,2162,0
"421",2021-04-01,0,1681,481,0,0,2162,0
"422",2021-04-02,0,1681,481,0,0,2162,0
"423",2021-04-03,0,1681,481,0,0,2162,0
"424",2021-04-04,0,1681,481,0,0,2162,0
"425",2021-04-05,0,1681,481,0,0,2162,0
"426",2021-04-06,0,1681,481,0,0,2162,0
"427",2021-04-07,0,1681,481,0,0,2162,0
"428",2021-04-08,0,1681,481,0,0,2162,0
"429",2021-04-09,0,1681,481,0,0,2162,0
"430",2021-04-10,0,1681,481,0,0,2162,0
"431",2021-04-11,0,1681,481,0,0,2162,0
"432",2021-04-12,0,1681,481,0,0,2162,0
"433",2021-04-13,0,1681,481,0,0,2162,0
"434",2021-04-14,0,1681,481,0,0,2162,0
"435",2021-04-15,0,1681,481,0,0,2162,0
"436",2021-04-16,0,1681,481,0,0,2162,0
"437",2021-04-17,0,1681,481,0,0,2162,0
"438",2021-04-18,0,1681,481,0,0,2162,0
"439",2021-04-19,0,1681,481,0,0,2162,0
"440",2021-04-20,0,1681,481,0,0,2162,0
"441",2021-04-21,0,1681,481,0,0,2162,0
"442",2021-04-22,0,1681,481,0,0,2162,0
"443",2021-04-23,0,1681,481,0,0,2162,0
"444",2021-04-24,0,1681,481,0,0,2162,0
"445",2021-04-25,0,1681,481,0,0,2162,0
"446",2021-04-26,0,1681,481,0,0,2162,0
"447",2021-04-27,0,1681,481,0,0,2162,0
"448",2021-04-28,0,1681,481,0,0,2162,0
"449",2021-04-29,0,1681,481,0,0,2162,0
"450",2021-04-30,0,1681,481,0,0,2162,0
"451",2021-05-01,0,1681,481,0,0,2162,0
"452",2021-05-02,0,1681,481,0,0,2162,0
"453",2021-05-03,0,1681,481,0,0,2162,0
"454",2021-05-04,0,1681,481,0,0,2162,0
"455",2021-05-05,0,1681,481,0,0,2162,0
"456",2021-05-06,0,1681,481,0,0,2162,0
"457",2021-05-07,0,1681,481,0,0,2162,0
"458",2021-05-08,0,1681,481,0,0,2162,0
"459",2021-05-09,0,1681,481,0,0,2162,0
"460",2021-05-10,0,1681,481,0,0,2162,0
"461",2021-05-11,0,1681,481,0,0,2162,0
"462",2021-05-12,0,1681,481,0,0,2162,0
"463",2021-05-13,0,1681,481,0,0,2162,0
"464",2021-05-14,0,1681,481,0,0,2162,0
"465",2021-05-15,0,1681,481,0,0,2162,0
"466",2021-05-16,0,1681,481,0,0,2162,0
"467",2021-05-17,0,1681,481,0,0,2162,0
"468",2021-05-18,0,1681,481,0,0,2162,0
"469",2021-05-19,0,1681,481,0,0,2162,0
"470",2021-05-20,0,1681,481,0,0,2162,0
"471",2021-05-21,0,1681,481,0,0,2162,0
"472",2021-05-22,0,1681,481,0,0,2162,0
"473",2021-05-23,0,1681,481,0,0,2162,0
"474",2021-05-24,0,1681,481,0,0,2162,0
"475",2021-05-25,0,1681,481,0,0,2162,0
"476",2021-05-26,0,1681,481,0,0,2162,0
"477",2021-05-27,0,1681,481,0,0,2162,0
"478",2021-05-28,0,1681,481,0,0,2162,0
"479",2021-05-29,0,1681,481,0,0,2162,0
"480",2021-05-30,0,1681,481,0,0,2162,0
"481",2021-05-31,0,1681,481,0,0,2162,0
"482",2021-06-01,0,1681,481,0,0,2162,0
"483",2021-06-02,0,1681,481,0,0,2162,0
"484",2021-06-03,0,1681,481,0,0,2162,0
"485",2021-06-04,0,1681,481,0,0,2162,0
"486",2021-06-05,0,1681,481,0,0,2162,0
"487",2021-06-06,0,1681,481,0,0,2162,0
"488",2021-06-07,0,1681,481,0,0,2162,0
